Zone,Channel Name,Bandwidth,Power,RX Freq,TX Freq,CTCSS Decode,CTCSS Encode,TX Prohibit
Marine,SEA 17,25K,High,156.85,156.85,Off,Off,Off
Marine,SEA 67,25K,High,156.375,156.375,Off,Off,Off
Marine,SEA 68,25K,High,156.425,156.425,Off,Off,Off
Marine,SEA 69,25K,High,156.475,156.475,Off,Off,Off
Marine,DSC 70,25K,High,156.525,156.525,Off,Off,Off
Marine,SEA 71,25K,High,156.575,156.575,Off,Off,Off
Marine,SEA 72,25K,High,156.625,156.625,Off,Off,Off
Marine,SEA 73,25K,High,156.675,156.675,Off,Off,Off
Marine,SEA 74,25K,High,156.725,156.725,Off,Off,Off
Marine,SEA 77,25K,High,156.875,156.875,Off,Off,Off
Weather,NOAA1,25K,High,162.4,162.4,Off,Off,On
Weather,NOAA2,25K,High,162.425,162.425,Off,Off,On
Weather,NOAA3,25K,High,162.45,162.45,Off,Off,On
Weather,NOAA4,25K,High,162.475,162.475,Off,Off,On
Weather,NOAA5,25K,High,162.5,162.5,Off,Off,On
Weather,NOAA6,25K,High,162.525,162.525,Off,Off,On
Weather,NOAA7,25K,High,162.55,162.55,Off,Off,On
SAR,STSAR1,12.5K,Turbo,155.16,155.16,Off,Off,Off
SAR,STSAR2,12.5K,Turbo,155.2425,155.2425,Off,156.7,Off
SAR,STSAR3,12.5K,Turbo,155.3025,155.3025,Off,156.7,Off
SAR,STSAR4,12.5K,Turbo,155.1675,155.1675,Off,156.7,Off
SAR,STSAR5,12.5K,Turbo,155.1825,155.1825,Off,156.7,Off
SAR,OSCRR,12.5K,Turbo,156.135,156.135,Off,203.5,Off
SAR,PC4X4,12.5K,Turbo,155.175,155.175,Off,141.3,Off
SAR,TMRU,12.5K,Turbo,155.205,155.205,Off,Off,Off
SAR,GSSD1,12.5K,Turbo,155.22,155.22,Off,Off,Off
SAR,GSSD2,12.5K,Turbo,155.265,155.265,162.2,162.2,Off
SAR,NWBH,12.5K,Turbo,155.235,155.235,Off,Off,Off
SAR,SAR280,12.5K,Turbo,155.28,155.28,Off,Off,Off
SAR,SAR295,12.5K,Turbo,155.295,155.295,Off,Off,Off
SAR,DEMRPTR,12.5K,Turbo,151.355,156.065,167.9,167.9,Off
SAR,DEMSPLX,12.5K,Turbo,151.355,151.355,167.9,167.9,Off
SAR,4X4OPEN,12.5K,Turbo,155.175,155.175,Off,Off,Off
SAR,KC F2,12.5K,Turbo,154.965,153.995,Off,123,Off
SAR,KC F3,12.5K,Turbo,153.755,153.755,Off,123,Off
SAR,SNOSAR,12.5K,Turbo,155.415,155.415,Off,127.3,Off
SAR,VCALL10,12.5K,Turbo,155.7525,155.7525,Off,156.7,Off
SAR,VTAC11,12.5K,Turbo,151.1375,151.1375,Off,156.7,Off
SAR,VTAC12,12.5K,Turbo,154.4525,154.4525,Off,156.7,Off
SAR,VTAC13,12.5K,Turbo,158.7375,158.7375,Off,156.7,Off
SAR,VTAC14,12.5K,Turbo,159.4725,159.4725,Off,156.7,Off
SAR,VTAC33 RPT,12.5K,Turbo,151.1375,159.4725,Off,136.5,Off
SAR,VTAC34 RPT,12.5K,Turbo,154.4525,158.7375,Off,136.5,Off
SAR,VTAC35 RPT,12.5K,Turbo,158.7375,159.4725,Off,136.5,Off
SAR,VTAC36 RPT,12.5K,Turbo,159.4725,151.1375,Off,136.5,Off
SAR,VTAC37 RPT,12.5K,Turbo,158.7375,154.4525,Off,136.5,Off
SAR,VTAC38 RPT,12.5K,Turbo,159.4725,158.7375,Off,136.5,Off
FRS/GMRS,FRS1,12.5K,High,462.5625,462.5625,Off,Off,Off
FRS/GMRS,FRS2,12.5K,High,462.5875,462.5875,Off,Off,Off
FRS/GMRS,FRS3,12.5K,High,462.6125,462.6125,Off,Off,Off
FRS/GMRS,FRS4,12.5K,High,462.6375,462.6375,Off,Off,Off
FRS/GMRS,FRS5,12.5K,High,462.6625,462.6625,Off,Off,Off
FRS/GMRS,FRS6,12.5K,High,462.6875,462.6875,Off,Off,Off
FRS/GMRS,FRS7,12.5K,High,462.7125,462.7125,Off,Off,Off
FRS/GMRS,FRS8,12.5K,High,467.5625,467.5625,Off,Off,Off
FRS/GMRS,FRS9,12.5K,High,467.5875,467.5875,Off,Off,Off
FRS/GMRS,FRS10,12.5K,High,467.6125,467.6125,Off,Off,Off
FRS/GMRS,FRS11,12.5K,High,467.6375,467.6375,Off,Off,Off
FRS/GMRS,FRS12,12.5K,High,467.6625,467.6625,Off,Off,Off
FRS/GMRS,FRS13,12.5K,High,467.6875,467.6875,Off,Off,Off
FRS/GMRS,FRS14,12.5K,High,467.7125,467.7125,Off,Off,Off
FRS/GMRS,GMRS1,12.5K,High,462.55,462.55,Off,Off,Off
FRS/GMRS,GMRS2,12.5K,High,462.575,462.575,Off,Off,Off
FRS/GMRS,GMRS3,12.5K,High,462.6,462.6,Off,Off,Off
FRS/GMRS,GMRS4,12.5K,High,462.625,462.625,Off,Off,Off
FRS/GMRS,GMRS5,12.5K,High,462.65,462.65,Off,Off,Off
FRS/GMRS,GMRS6,12.5K,High,462.675,462.675,Off,Off,Off
FRS/GMRS,GMRS7,12.5K,High,462.7,462.7,Off,Off,Off
FRS/GMRS,GMRS8,12.5K,High,462.725,462.725,Off,Off,Off
W7DK,W7DK 440.625,25K,High,440.625,445.625,Off,103.5,Off
W7DK,W7DK 147.280,25K,High,147.28,147.88,Off,103.5,Off
W7DK,W7DK 145.210,25K,High,145.21,144.61,Off,141.3,Off
W7DK,W7DK 147.380,25K,High,147.38,147.98,Off,103.5,Off
ARES,PC-D1S W7AA0,25K,High,145.37,144.77,Off,136.5,Off
ARES,PC-D2S W7EAT,25K,High,146.7,146.1,Off,103.5,Off
ARES,PC-D3S WB7DOB,25K,High,444.675,449.675,Off,136.5,Off
ARES,PC-D4S N3KPU,25K,High,145.23,144.63,Off,146.2,Off
ARES,PC-D7D SIMPLEX,25K,High,146.46,146.46,Off,Off,Off
ARES,PC-C1S W7TED,25K,High,442.45,447.45,Off,103.5,Off
ARES,PC-C2S W7DK,25K,High,145.21,144.61,Off,141.3,Off
ARES,PC-C3S W7DK,25K,High,147.28,147.88,Off,103.5,Off
ARES,PC-C4D SIMPLEX,25K,High,145.53,145.53,Off,Off,Off
